iter	Passed	Remaining
4294	503736	4187641
4295	503863	4187604
4296	503988	4187553
4297	504108	4187454
4298	504233	4187398
4299	504350	4187284
4300	504479	4187262
4301	504610	4187258
4302	504715	4187040
4303	504831	4186911
4304	504953	4186835
4305	505078	4186776
4306	505209	4186778
4307	505325	4186650
4308	505454	4186624
4309	505576	4186549
4310	505701	4186499
4311	505810	4186306
4312	505934	4186249
4313	506052	4186133
4314	506157	4185913
4315	506282	4185860
4316	506401	4185756
4317	506516	4185625
4318	506642	4185579
4319	506770	4185546
4320	506894	4185485
4321	507028	4185503
4322	507153	4185454
4323	507272	4185351
4324	507378	4185139
4325	507485	4184937
4326	507604	4184829
4327	507725	4184744
4328	507851	4184703
4329	507958	4184496
4330	508080	4184416
4331	508202	4184338
4332	508323	4184252
4333	508430	4184051
4334	508549	4183945
4335	508673	4183890
4336	508792	4183781
4337	508923	4183777
4338	509036	4183628
4339	509163	4183591
4340	509282	4183484
4341	509400	4183371
4342	509523	4183303
4343	509640	4183179
4344	509744	4182956
4345	509868	4182891
4346	509993	4182841
4347	510119	4182794
4348	510235	4182662
4349	510348	4182513
4350	510465	4182393
4351	510587	4182311
4352	510698	4182145
4353	510819	4182059
4354	510930	4181888
4355	511052	4181804
4356	511174	4181732
4357	511296	4181652
4358	511412	4181518
4359	511533	4181436
4360	511650	4181316
4361	511772	4181235
4362	511893	4181145
4363	512013	4181054
4364	512138	4180997
4365	512262	4180936
4366	512388	4180886
4367	512507	4180784
4368	512628	4180698
4369	512747	4180592
4370	512857	4180419
4371	512963	4180204
4372	513085	4180126
4373	513211	4180084
4374	513331	4179984
4375	513443	4179821
4376	513557	4179681
4377	513686	4179653
4378	513812	4179609
4379	513933	4179519
4380	514057	4179459
4381	514174	4179340
4382	514296	4179259
4383	514417	4179176
4384	514545	4179140
4385	514663	4179026
4386	514771	4178835
4387	514891	4178743
4388	515009	4178632
4389	515135	4178578
4390	515250	4178446
4391	515375	4178393
4392	515503	4178359
4393	515633	4178342
4394	515753	4178246
4395	515860	4178049
4396	515978	4177938
4397	516100	4177852
4398	516227	4177816
4399	516355	4177783
4400	516469	4177638
4401	516595	4177591
4402	516722	4177552
4403	516840	4177439
4404	516962	4177365
4405	517086	4177297
4406	517190	4177073
4407	517300	4176898
4408	517429	4176875
4409	517549	4176779
4410	517658	4176596
4411	517780	4176514
4412	517912	4176509
4413	518037	4176456
4414	518159	4176375
4415	518290	4176371
4416	518406	4176242
4417	518531	4176186
4418	518639	4175992
4419	518763	4175924
4420	518880	4175807
4421	519009	4175787
4422	519128	4175679
4423	519242	4175532
4424	519363	4175450
4425	519474	4175278
4426	519594	4175185
4427	519700	4174972
4428	519820	4174875
4429	519924	4174655
4430	520046	4174570
4431	520165	4174465
4432	520283	4174358
4433	520400	4174236
4434	520509	4174048
4435	520615	4173840
4436	520720	4173623
4437	520840	4173533
4438	520946	4173321
4439	521074	4173293
4440	521195	4173198
4441	521315	4173103
4442	521433	4172995
4443	521547	4172851
4444	521667	4172749
4445	521772	4172535
4446	521877	4172318
4447	522003	4172271
4448	522121	4172163
4449	522242	4172075
4450	522359	4171952
4451	522482	4171877
4452	522605	4171807
4453	522723	4171694
4454	522841	4171580
4455	522955	4171435
4456	523072	4171319
4457	523190	4171209
4458	523310	4171113
4459	523430	4171013
4460	523554	4170945
4461	523678	4170882
4462	523799	4170793
4463	523917	4170682
4464	524035	4170567
4465	524156	4170486
4466	524283	4170441
4467	524404	4170351
4468	524534	4170336
4469	524654	4170240
4470	524775	4170148
4471	524902	4170111
4472	525028	4170061
4473	525151	4169987
4474	525264	4169839
4475	525384	4169743
4476	525504	4169645
4477	525636	4169645
4478	525755	4169541
4479	525874	4169432
4480	525994	4169335
4481	526112	4169228
4482	526232	4169127
4483	526352	4169033
4484	526484	4169027
4485	526602	4168914
4486	526706	4168694
4487	526828	4168616
4488	526944	4168486
4489	527071	4168439
4490	527184	4168291
4491	527307	4168214
4492	527418	4168051
4493	527525	4167848
4494	527648	4167780
4495	527769	4167692
4496	527897	4167651
4497	528018	4167562
4498	528137	4167465
4499	528244	4167259
4500	528362	4167151
4501	528467	4166936
4502	528586	4166832
4503	528705	4166727
4504	528823	4166614
4505	528944	4166525
4506	529067	4166449
4507	529184	4166333
4508	529290	4166119
4509	529417	4166083
4510	529538	4165994
4511	529660	4165912
4512	529783	4165834
4513	529904	4165745
4514	530024	4165655
4515	530150	4165602
4516	530267	4165482
4517	530389	4165400
4518	530508	4165292
4519	530633	4165235
4520	530751	4165127
4521	530872	4165033
4522	530993	4164943
4523	531117	4164881
4524	531233	4164754
4525	531356	4164682
4526	531479	4164609
4527	531607	4164571
4528	531725	4164459
4529	531846	4164369
4530	531963	4164249
4531	532092	4164224
4532	532215	4164145
4533	532341	4164101
4534	532461	4164002
4535	532567	4163798
4536	532688	4163709
4537	532811	4163633
4538	532921	4163456
4539	533044	4163385
4540	533166	4163298
4541	533277	4163133
4542	533397	4163034
4543	533517	4162936
4544	533638	4162851
4545	533748	4162672
4546	533872	4162611
4547	533995	4162531
4548	534103	4162341
4549	534219	4162219
4550	534337	4162100
4551	534452	4161964
4552	534580	4161933
4553	534702	4161846
4554	534821	4161747
4555	534939	4161628
4556	535043	4161411
4557	535166	4161336
4558	535283	4161213
4559	535402	4161109
4560	535519	4160992
4561	535649	4160968
4562	535764	4160832
4563	535882	4160725
4564	536001	4160616
4565	536126	4160557
4566	536244	4160446
4567	536361	4160321
4568	536485	4160255
4569	536596	4160091
4570	536719	4160018
4571	536839	4159918
4572	536963	4159850
4573	537083	4159753
4574	537193	4159580
4575	537312	4159477
4576	537427	4159342
4577	537544	4159215
4578	537664	4159123
4579	537785	4159031
4580	537900	4158896
4581	538026	4158843
4582	538145	4158742
4583	538266	4158649
4584	538387	4158562
4585	538508	4158469
4586	538631	4158397
4587	538746	4158260
4588	538864	4158148
4589	538982	4158034
4590	539100	4157922
4591	539218	4157808
4592	539322	4157589
4593	539451	4157557
4594	539568	4157435
4595	539691	4157361
4596	539813	4157277
4597	539933	4157183
4598	540052	4157079
4599	540187	4157093
4600	540296	4156909
4601	540413	4156791
4602	540530	4156668
4603	540651	4156583
4604	540762	4156417
4605	540882	4156318
4606	541002	4156222
4607	541108	4156012
4608	541228	4155917
4609	541333	4155702
4610	541457	4155632
4611	541574	4155517
4612	541690	4155386
4613	541806	4155257
4614	541930	4155192
4615	542052	4155113
4616	542172	4155010
4617	542278	4154810
4618	542397	4154700
4619	542518	4154608
4620	542629	4154447
4621	542748	4154343
4622	542867	4154234
4623	542995	4154196
4624	543120	4154134
4625	543237	4154015
4626	543356	4153914
4627	543474	4153796
4628	543592	4153684
4629	543711	4153581
4630	543834	4153505
4631	543961	4153459
4632	544072	4153297
4633	544184	4153136
4634	544290	4152932
4635	544415	4152868
4636	544534	4152767
4637	544654	4152666
4638	544772	4152553
4639	544898	4152502
4640	545016	4152387
4641	545137	4152302
4642	545255	4152183
4643	545372	4152065
4644	545490	4151948
4645	545610	4151851
4646	545714	4151637
4647	545839	4151574
4648	545958	4151467
4649	546064	4151266
4650	546183	4151162
4651	546293	4150982
4652	546412	4150883
4653	546530	4150769
4654	546656	4150713
4655	546780	4150646
4656	546901	4150556
4657	547023	4150471
4658	547144	4150381
4659	547264	4150288
4660	547386	4150200
4661	547491	4149993
4662	547618	4149944
4663	547730	4149790
4664	547856	4149732
4665	547979	4149658
4666	548099	4149561
4667	548219	4149462
4668	548328	4149279
4669	548451	4149207
4670	548571	4149107
4671	548693	4149028
4672	548817	4148954
4673	548944	4148909
4674	549066	4148827
4675	549198	4148822
4676	549318	4148721
4677	549434	4148594
4678	549561	4148548
4679	549684	4148473
4680	549789	4148260
4681	549912	4148184
4682	550017	4147978
4683	550138	4147882
4684	550254	4147755
4685	550375	4147662
4686	550486	4147498
4687	550601	4147361
4688	550724	4147288
4689	550842	4147172
4690	550956	4147033
4691	551085	4147000
4692	551202	4146883
4693	551323	4146790
4694	551445	4146705
4695	551563	4146589
4696	551669	4146390
4697	551789	4146289
4698	551912	4146216
4699	552034	4146127
4700	552140	4145929
4701	552267	4145879
4702	552385	4145768
4703	552516	4145749
4704	552642	4145702
4705	552762	4145601
4706	552882	4145499
4707	552999	4145380
4708	553123	4145316
4709	553246	4145239
4710	553372	4145183
4711	553483	4145018
4712	553605	4144938
4713	553725	4144837
4714	553841	4144709
4715	553946	4144498
4716	554052	4144292
4717	554166	4144149
4718	554278	4143991
4719	554402	4143926
4720	554519	4143806
4721	554635	4143674
4722	554753	4143564
4723	554875	4143478
4724	554991	4143350
4725	555112	4143255
4726	555231	4143149
4727	555335	4142936
4728	555441	4142731
4729	555548	4142538
4730	555670	4142452
4731	555786	4142324
4732	555913	4142279
4733	556031	4142165
4734	556157	4142114
4735	556276	4142004
4736	556400	4141936
4737	556520	4141836
4738	556625	4141630
4739	556731	4141427
4740	556847	4141298
4741	556965	4141186
4742	557081	4141055
4743	557188	4140859
4744	557304	4140729
4745	557426	4140648
4746	557544	4140534
4747	557653	4140350
4748	557764	4140185
4749	557885	4140099
4750	557996	4139932
4751	558118	4139850
4752	558237	4139745
4753	558371	4139746
4754	558491	4139650
4755	558608	4139525
4756	558726	4139416
4757	558855	4139385
4758	558979	4139313
4759	559095	4139186
4760	559230	4139197
4761	559360	4139173
4762	559479	4139065
4763	559598	4138958
4764	559723	4138896
4765	559843	4138802
4766	559969	4138745
4767	560073	4138531
4768	560186	4138382
4769	560311	4138315
4770	560415	4138101
4771	560538	4138020
4772	560650	4137862
4773	560755	4137658
4774	560875	4137555
4775	560997	4137472
4776	561113	4137345
4777	561230	4137225
4778	561345	4137092
4779	561469	4137021
4780	561596	4136971
4781	561706	4136798
4782	561822	4136669
4783	561942	4136570
4784	562065	4136499
4785	562200	4136504
4786	562319	4136403
4787	562448	4136372
4788	562566	4136253
4789	562689	4136180
4790	562795	4135975
4791	562916	4135886
4792	563021	4135679
4793	563141	4135581
4794	563260	4135468
4795	563380	4135369
4796	563485	4135163
4797	563612	4135113
4798	563730	4135001
4799	563851	4134908
4800	563956	4134701
4801	564072	4134576
4802	564200	4134532
4803	564324	4134461
4804	564440	4134338
4805	564557	4134215
4806	564664	4134021
4807	564788	4133947
4808	564904	4133821
4809	565028	4133750
4810	565145	4133629
4811	565272	4133582
4812	565392	4133487
4813	565512	4133386
4814	565633	4133297
4815	565752	4133191
4816	565861	4133007
4817	565982	4132918
4818	566111	4132882
4819	566229	4132769
4820	566347	4132657
4821	566466	4132552
4822	566589	4132476
4823	566714	4132409
4824	566828	4132264
4825	566932	4132054
4826	567043	4131888
4827	567166	4131806
4828	567284	4131694
4829	567405	4131602
4830	567515	4131435
4831	567633	4131318
4832	567756	4131244
4833	567873	4131119
4834	567992	4131012
4835	568108	4130885
4836	568237	4130855
4837	568355	4130736
4838	568474	4130629
4839	568591	4130511
4840	568699	4130328
4841	568812	4130173
4842	568932	4130072
4843	569050	4129960
4844	569161	4129795
4845	569282	4129706
4846	569397	4129573
4847	569514	4129453
4848	569631	4129331
4849	569748	4129210
4850	569866	4129091
4851	569985	4128985
                    
